books;boy_toy;both_toy;hightec;boy_toy;makup_beauty;music_rap;hightec;boy_toy;hightec
2,43428527537467;4;3;1,25;4;0,5;1,25;1,25;4;1,30157229364923
3;0,5;1,75;4;0,5;0,5;1,00195725541653;4;0,5;3,95046832177344
2,4193219134674;4,5;3;3,5;4,5;2,5;0;3,5;4,34724760677072;2,84359293610025
3;4,5;3;3,5;4,5;1,32455852270339;2,77613642149425;3,94063052346028;4,5;3,5
3;1,5;0,5;4,38284973352349;1,5;0,5;2,04773575395706;4,5;1,5;4,49990484840232
2;4;3,2693220047603;1,25;4;0,5;1,25;1,25;4;1,25
2,5;3,5;1,97103748981424;3,94439405246842;3,74926190485678;0,5;1,5;4,75354477099774;3,09546312787359;4
4,5;2,25;2,25;1,75;2,25;3,5;1,25;1,75;2,585091458906;1,62772490532497
3,08050847053528;0,5;0,618007208974104;3;0,5;4,5;4,61011362075806;3,72027542615322;0,5;3
3;0;1,25;3;0,5;5;3;3;0,5;3
3;4,5;3;3,69975289315905;4,5;2,5;2;3,5;4,5;3,5
3;0,5;2,5705425923553;4;0,5;0,5;2;3,66910040689125;0,5;3,60711136022914
2;0,53087443113327;3,58377672339965;0,757489564249986;1,25;3,5;1,25;1,25;1,25;1,25
3,7728910446167;0,75;0,5;3,5;0,75;4,5;3;3,5;1,94287836551666;3,5
4,53481186299343;1,25;1,92340412359843;2,08557606655433;1,25;0,5;1,25;2,25;0,936471707390841;2,25
2,5;2,48401975631714;2;4;3,5;0,5;1,28590297698975;4,51583384327397;3,61232773289658;4
2,5;3,92269658154002;2;4,40654531466148;3,5;0,5;1,5;4;3,5;4
3;0,5;1,75;4;0,5;0,5;2;4;0,5;4
4,5;2,5777518011526;2,25;1,75;2,25;4,81869029998779;1,25;1,75;3,39497975534526;1,75
3;1,5;0,5;4,5;1,5;0,5;2,5;4,5;1,91927736435052;4,80925358264207
1,31881125425865;3,5;1,02899893095205;4;3,5;0,5;1,68587159397354;4;3,5;4
4,5;0,527773301362886;1,25;2,25;1,00398763362504;0,5;1,18540952316737;1,10295423963245;1,03008062673271;1,47902253804683
3;1,5;0,5;4,2565081106762;1,5;0,5;2,5;4,5;1,5;4,8879158421829
4,5;0,786710197705175;2,25;2,10649018553388;2,01961562038381;3,88652030233597;1,12433120730535;2,55415344659898;2,25;1,20341083137477
3;0,5;2,74162492423394;4;0,5;0,5;2;4;0,5;4,78985214233398
3;0,5;1,25;3;0,5;4,5;3;3;0,5;3
3;4,5;3;3,5;4,5;2,5;2;4,08113458104484;4,5;3,5
3;0,5;1,75;4;0,5;0,5;2;4;0,5;4,38523453817947
2,03023475782491;0,5;1,75;4;0,5;0,5;2;4;0,5;4
3,92977123098903;0,5;1,25;3;0,5;4,77019427566333;3,63546729583082;3;0,5;3
2;4,70168117606159;3;1,25;4,27538704652124;0,5;1,31602885542253;1,25;4,92034892268495;1,25
4,57858321656407;2,25;2,25;1,75;2,25;3,5;1,81366232261698;1,75;2,25;1,2007951932963
3,94667843866473;0,75;0,5;3,5;0,75;4,5;3;3,5;0,75;3,5
3,64854494093384;4,5;3;3,5;4,5;1,86828009265861;2;3,5;4,5;3,23386398434353
3;1,5;0,5;5;1,5;0,5;2,5;4,5;1,5;4,5
4;0,75;0,5;2,22401464927197;0,75;4,5;3,18701728116116;3,5;0,75;3,59237170153874
3;4,5;3;3,5;4,6607789889261;3,66663479804993;2;4,81005735546819;4,5;3,5
2,2794611171258;4;3;1,25;4;0,5;0,950781502738028;0,517937974081346;3,6737013387837;1,25
4,5;2,25;3,9126875137038;1,75;2,25;3,5;1,76573463169194;1,75;2,25;1,75
3;0,5;1,75;3,55774322271242;0,5;0,5;1,93768431848739;4;0,5;4
2,99403094965687;3,5;2;4;3,5;0,5;1,5;3,31424628678441;3,5;4
3,57448272806335;0,75;0,5;3,5;0,75;4,6600386456866;3;3,5;0,75;3,5
3;0,5;1,25;3;0,5;4,5;3;3;0,5;3
3,95520466517434;0,5;1,25;3;0,5;4,5;3;3;0,5;2,52333372948846
1,52414171794622;0,5;1,87413903366501;3;0,5;4,5;4,83643949955536;3;0,5;3
3;1,5;0,5;4,5;1,5;0,5;2,5;4,52288515564189;1,5;4,5
3;4,5;3;2,46068414787794;4,5;1,49174845218658;2;4,19098671441478;4,33256214732889;3,5
3;0,5;1,99898462393274;3;0,5;4,5;3;3,99388818815066;1,5;3
3;0,5;1,17994901010764;3,2987859711511;0,5;4,5;3;3;0,5;2,9881146191564
3,55312809979223;4,11291694134144;2,88870243117618;2,10898316889488;4,5;2,5;2;4,39040498313978;4,5;3,5
